table;code;text;level;year;order;valid
atc;A;Alimentary tract and metabolism;1;2015;1;0
atc;A01A;Stomatological preparations;4;2015;2;1
atc;A01AA;Caries prophylactic agents;5;2015;3;1
atc;A01AB;Anti-infectives and antiseptics for local oral treatment;5;2015;4;1
atc;A01AC;Corticosteroids for local oral treatment;5;2015;5;1
atc;A01AD;Other agents for local oral treatment;5;2015;6;0
atc;A02;Drugs for acid related disorders;3;2015;7;0
atc;A02A;Antacid drugs (Stomach acid drugs);4;2015;8;1
atc;A02AA;Magnesium compounds;5;2015;9;1
atc;A02AB;Aluminium compounds;5;2015;10;1
atc;A02AC;Calcium compounds list;5;2015;11;1
atc;A02AD;Combinations and complexes of aluminium;5;2015;12;1
atc;A02AF;Antacids with antiflatulents;5;2015;13;0
atc;A02B;Drugs for peptic ulcer and gastro-oesophageal reflux disease;4;2015;14;1
atc;A02BA;H2-receptor antagonists;5;2015;15;1
atc;A02BB;Prostaglandins;5;2015;16;1
atc;A02BC;Proton pump inhibitors;5;2015;17;1
atc;A02BD;Combinations for eradication of Helicobacter pylori;5;2015;18;1
atc;A02BX;Other drugs for peptic ulcer and gastro-oesophageal reflux disease (GORD/GERD);5;2015;19;0
atc;A02X;Other drugs for acid related disorders;4;2015;20;0
atc;A03;Drugs for functional gastrointestinal disorders;3;2015;21;0
atc;A03A;Drugs for functional bowel disorders;4;2015;22;1
atc;A03AA;Synthetic anticholinergics;5;2015;23;1
atc;A03AB;Synthetic anticholinergics;5;2015;24;1
atc;A03AC;Synthetic antispasmodics;5;2015;25;1
atc;A03AD;Papaverine and derivatives;5;2015;26;1
atc;A03AE;Serotonin receptor antagonists;5;2015;27;1
atc;A03AX;Other drugs for functional gastrointestinal disorders;5;2015;28;0
atc;A03B;Belladonna and derivatives;4;2015;29;0
atc;A03C;Antispasmodics in combination with psycholeptics;4;2015;30;0
atc;A03D;Antispasmodics in combination with analgesics;4;2015;31;0
atc;A03E;Antispasmodics and anticholinergics in combination with other drugs;4;2015;32;0
atc;A03F;Propulsives;4;2015;33;0
atc;A04A;Antiemetics and antinauseants;4;2015;34;1
atc;A04AA;Serotonin (5-HT3) antagonists;5;2015;35;0
atc;A04AA01;Ondansetron;7;2015;36;0
atc;A04AA02;Granisetron;7;2015;37;0
atc;A04AA03;Tropisetron;7;2015;38;0
atc;A04AA04;Dolasetron;7;2015;39;0
atc;A04AA05;Palonosetron;7;2015;40;0
atc;A04AA55;Palonosetron;7;2015;41;1
atc;A04AD;Other antiemetics;5;2015;42;0
atc;A04AD01;Scopolamine;7;2015;43;0
atc;A04AD02;Cerium oxalate;7;2015;44;0
atc;A04AD04;Chlorobutanol;7;2015;45;0
atc;A04AD05;Metopimazine;7;2015;46;0
atc;A04AD10;Dronabinol;7;2015;47;0
atc;A04AD11;Nabilone;7;2015;48;0
atc;A04AD12;Aprepitant;7;2015;49;0
atc;A04AD13;Casopitant;7;2015;50;0
atc;A04AD51;Scopolamine;7;2015;51;0
atc;A04AD54;Chlorobutanol;7;2015;52;0
atc;A05;Bile and liver therapy;3;2015;53;0
atc;A05A;Bile therapy;4;2015;54;0
atc;A05B;Liver therapy;4;2015;55;0
atc;A05C;Drugs for bile therapy and lipotropics in combination;4;2015;56;1
atc;A05AA;Bile acid preparations;5;2015;57;1
atc;A05AB;Preparations for biliary tract therapy;5;2015;58;1
atc;A05AX;Other drugs for bile therapy;5;2015;59;1
atc;A05BA;Liver therapy;5;2015;60;0
atc;A06A;Drugs for constipation;4;2015;61;1
atc;A06AA;Softeners;5;2015;62;1
atc;A06AB;Contact laxatives;5;2015;63;1
atc;A06AC;Bulk-forming laxatives;5;2015;64;1
atc;A06AD;Osmotically acting laxatives;5;2015;65;1
atc;A06AG;Enemas drugs;5;2015;66;1
atc;A06AH;Peripheral opioid receptor antagonists;5;2015;67;1
atc;A06AX;Other drugs for constipation;5;2015;68;0
atc;A07;Antidiarrheals;3;2015;69;0
atc;A07A;Intestinal anti-infectives;4;2015;70;1
atc;A07AA;Antibiotics;5;2015;71;1
atc;A07AB;Sulfonamides;5;2015;72;1
atc;A07AC;Imidazole derivatives;5;2015;73;1
atc;A07AX;Other intestinal anti-infectives;5;2015;74;0
atc;A07B;Intestinal adsorbents;4;2015;75;1
atc;A07BA;Charcoal preparations;5;2015;76;1
atc;A07BC;Other intestinal adsorbents;5;2015;77;0
atc;A07C;Electrolytes with carbohydrates;4;2015;78;1
atc;A07CA;Oral rehydration salt formulations;5;2015;79;1
atc;A07DA;Antipropulsives;5;2015;80;0
atc;A07E;Intestinal anti-inflammatory agents;4;2015;81;1
atc;A07EA;Corticosteroids acting locally;5;2015;82;1
atc;A07EB;Antiallergic agents;5;2015;83;1
atc;A07EC;Aminosalicylic acid and similar agents;5;2015;84;1
atc;A07FA;Antidiarrheal micro-organisms;5;2015;85;1
atc;A07XA;Other antidiarrheals;5;2015;86;0
atc;A08;Antiobesity preparations;3;2015;87;0
atc;A08A;Anti obesity drugs list;4;2015;88;1
atc;A08AA;Centrally acting anti obesity drugs;5;2015;89;1
atc;A08AB;Peripherally acting anti obesity drugs;5;2015;90;1
atc;A08AX;Other anti obesity drugs;5;2015;91;0
atc;A09A;Digestives;4;2015;92;1
atc;A09AA;Enzyme preparations;5;2015;93;1
atc;A09AB;Acid preparations;5;2015;94;1
atc;A09AC;Enzyme and acid preparations;5;2015;95;0
atc;A10;Drugs used in diabetes;3;2015;96;0
atc;A10A;Insulins and analogues;4;2015;97;0
atc;A10B;Blood glucose lowering drugs;4;2015;98;0
atc;A10X;Other drugs used in diabetes;4;2015;99;1
atc;A10AB;Insulins and analogues for injection;5;2015;100;1
atc;A10AC;Insulins and analogues for injection;5;2015;101;1
atc;A10AD;Insulins and analogues for injection;5;2015;102;1
atc;A10AE;Insulins and analogues for injection;5;2015;103;1
atc;A10AF;Insulins and analogues for inhalation;5;2015;104;1
atc;A10BA;Biguanides;5;2015;105;1
atc;A10BB;Sulfonylureas;5;2015;106;1
atc;A10BC;Sulfonamides (heterocyclic);5;2015;107;1
atc;A10BD;Combinations of oral blood glucose lowering drugs;5;2015;108;1
atc;A10BF;Alpha glucosidase inhibitors;5;2015;109;1
atc;A10BG;Thiazolidinediones;5;2015;110;1
atc;A10BH;Dipeptidyl peptidase 4 (DPP-4) inhibitors;5;2015;111;1
atc;A10BJ;Glucagon-like peptide-1 receptor (GLP-1) analogues;5;2015;112;1
atc;A10BK;Sodium-glucose co-transporter 2 (SGLT2) inhibitors;5;2015;113;1
atc;A10BX;Other blood glucose lowering drugs;5;2015;114;1
atc;A10XA;Aldose reductase inhibitors;5;2015;115;0
atc;A11;Vitamins;3;2015;116;0
atc;A11A;Multivitamins;4;2015;117;0
atc;A11B;Multivitamins;4;2015;118;0
atc;A11C;Vitamin A and D;4;2015;119;0
atc;A11D;Vitamin B1;4;2015;120;0
atc;A11E;Vitamin B-complex;4;2015;121;0
atc;A11G;Ascorbic acid (vitamin C);4;2015;122;1
atc;A11HA;Other plain vitamin preparations;5;2015;123;0
atc;A11J;Other vitamin products;4;2015;124;1
atc;A11AA;Multivitamins with minerals;5;2015;125;1
atc;A11AB;Multivitamins;5;2015;126;1
atc;A11CA;Vitamin A;5;2015;127;1
atc;A11CB;Vitamin A and D in combination;5;2015;128;1
atc;A11CC;Vitamin D and analogues;5;2015;129;1
atc;A11DA;Vitamin B1;5;2015;130;1
atc;A11DB;Vitamin B1 in combination with vitamin B6 and/or vitamin B12;5;2015;131;1
atc;A11EA;Vitamin B-complex;5;2015;132;1
atc;A11EB;Vitamin B-complex with vitamin C;5;2015;133;1
atc;A11EC;Vitamin B-complex with minerals;5;2015;134;1
atc;A11ED;Vitamin B-complex with anabolic steroids;5;2015;135;1
atc;A11EX;Vitamin B-complex;5;2015;136;1
atc;A11GA;Ascorbic acid (vitamin C);5;2015;137;1
atc;A11GB;Ascorbic acid (vitamin C);5;2015;138;0
atc;A11HA01;Nicotinamide;7;2015;139;0
atc;A11HA02;Pyridoxine (vitamin B6);7;2015;140;0
atc;A11HA03;Tocopherol (vitamin E);7;2015;141;0
atc;A11HA04;Riboflavin (vitamin B2);7;2015;142;0
atc;A11HA05;Biotin;7;2015;143;0
atc;A11HA06;Pyridoxal phosphate;7;2015;144;0
atc;A11HA07;Inositol;7;2015;145;0
atc;A11HA08;Tocofersolan;7;2015;146;0
atc;A11HA30;Dexpanthenol;7;2015;147;0
atc;A11HA31;Calcium pantothenate;7;2015;148;0
atc;A11HA32;Pantethine;7;2015;149;1
atc;A11JA;Combinations of vitamins;5;2015;150;1
atc;A11JB;Vitamins with minerals;5;2015;151;1
atc;A11JC;Vitamins;5;2015;152;0
atc;A12;Mineral supplements;3;2015;153;0
atc;A12A;Calcium;4;2015;154;1
atc;A12BA;Potassium;5;2015;155;0
atc;A12C;Other mineral supplements;4;2015;156;1
atc;A12AA;Calcium;5;2015;157;1
atc;A12AX;Calcium;5;2015;158;1
atc;A12CA;Sodium;5;2015;159;1
atc;A12CB;Zinc;5;2015;160;1
atc;A12CC;Magnesium;5;2015;161;1
atc;A12CD;Fluoride;5;2015;162;1
atc;A12CE;Selenium;5;2015;163;1
atc;A12CX;Other mineral products;5;2015;164;0
atc;A13;Tonics;3;2015;165;0
atc;A14;Anabolic agents for systemic use;3;2015;166;0
atc;A14A;Anabolic steroids;4;2015;167;0
atc;A14B;Other anabolic agents;4;2015;168;1
atc;A14AA;Androstan derivatives;5;2015;169;1
atc;A14AB;Estren derivatives;5;2015;170;0
atc;A15;Appetite stimulants;3;2015;171;0
atc;A16A;Other alimentary tract and metabolism products;4;2015;172;1
atc;A16AA;Amino acids and derivatives;5;2015;173;1
atc;A16AB;Enzymes;5;2015;174;1
atc;A16AX;Various alimentary tract and metabolism products;5;2015;175;0
atc;B;Blood and blood forming organs;1;2015;176;0
atc;B01A;Antithrombotic agents;4;2015;177;1
atc;B01AA;Vitamin K antagonists;5;2015;178;1
atc;B01AB;Heparin group;5;2015;179;1
atc;B01AC;Platelet aggregation inhibitors excluding heparin;5;2015;180;1
atc;B01AD;Enzymes;5;2015;181;1
atc;B01AE;Direct thrombin inhibitors;5;2015;182;1
atc;B01AF;Direct factor Xa inhibitors;5;2015;183;1
atc;B01AX;Other antithrombotic agents;5;2015;184;0
atc;B02;Antihemorrhagic drugs;3;2015;185;0
atc;B02A;Antifibrinolytics;4;2015;186;1
atc;B02AA;Amino acids;5;2015;187;1
atc;B02AB;Proteinase inhibitors;5;2015;188;0
atc;B02B;Vitamin K and other hemostatics;4;2015;189;1
atc;B02BA;Vitamin K;5;2015;190;1
atc;B02BB;Fibrinogen;5;2015;191;1
atc;B02BC;Local hemostatics;5;2015;192;1
atc;B02BD;Blood coagulation factors;5;2015;193;1
atc;B02BX;Other systemic hemostatics;5;2015;194;0
atc;B03;Antianemic drugs;3;2015;195;0
atc;B03A;Iron preparations;4;2015;196;1
atc;B03AA;Iron bivalent;5;2015;197;1
atc;B03AB;Iron trivalent;5;2015;198;1
atc;B03AD;Iron in combination with folic acid;5;2015;199;1
atc;B03AE;Iron in other combinations;5;2015;200;0
atc;B03B;Vitamin B12 and folic acid;4;2015;201;1
atc;B03BA;Vitamin B12 (cyanocobalamin and analogues);5;2015;202;1
atc;B03BB;Folic acid and derivatives;5;2015;203;1
atc;B03XA;Other antianemic preparations;5;2015;204;0
atc;B05;Blood substitutes and perfusion solutions;3;2015;205;0
atc;B05A;Blood and related products;4;2015;206;1
atc;B05AA;Blood substitutes and plasma protein fractions;5;2015;207;1
atc;B05AX;Other blood products;5;2015;208;0
atc;B05B;I.V. solutions;4;2015;209;1
atc;B05BA;Solutions for parenteral nutrition;5;2015;210;1
atc;B05BB;Solutions affecting the electrolyte balance;5;2015;211;1
atc;B05BC;Solutions producing osmotic diuresis;5;2015;212;0
atc;B05C;Irrigating solutions;4;2015;213;1
atc;B05CA;Antiinfectives;5;2015;214;1
atc;B05CB;Salt solutions;5;2015;215;1
atc;B05CX;Other irrigating solutions;5;2015;216;0
atc;B05X;I.V. solution additives;4;2015;217;1
atc;B05XA;Electrolyte solutions;5;2015;218;1
atc;B05XB;Amino acids;5;2015;219;1
atc;B05XX;Other i.v. solution additives;5;2015;220;0
atc;B06A;Other hematologic drugs;4;2015;221;1
atc;B06AA;Enzymes;5;2015;222;1
atc;B06AB;Other hematological products;5;2015;223;1
atc;B06AC;Drugs used in hereditary angioedema;5;2015;224;0
atc;C;Cardiovascular system;1;2015;225;0
atc;C01;Cardiac therapy;3;2015;226;0
atc;C01A;Cardiac glycosides list;4;2015;227;1
atc;C01AA;Digitalis glycosides;5;2015;228;1
atc;C01AB;Scilla glycosides;5;2015;229;1
atc;C01AC;Strophantus glycosides;5;2015;230;1
atc;C01AX;Other cardiac glycosides;5;2015;231;0
atc;C01B;Class 1 and 3 antiarrhythmic drugs;4;2015;232;1
atc;C01BA;Class 1a antiarrhythmic drugs;5;2015;233;1
atc;C01BB;Class 1b antiarrhythmic drugs;5;2015;234;1
atc;C01BC;Class 1c antiarrhythmic drugs;5;2015;235;1
atc;C01BD;Class 3 antiarrhythmic drugs;5;2015;236;1
atc;C01BG;Class 1 and 3 antiarrhythmic drugs;5;2015;237;0
atc;C01C;Cardiac stimulants excluding cardiac glycosides;4;2015;238;1
atc;C01CA;Adrenergic and dopaminergic agents;5;2015;239;1
atc;C01CE;Phosphodiesterase inhibitors drugs;5;2015;240;1
atc;C01CX;Other cardiac stimulants drugs;5;2015;241;0
atc;C01D;Vasodilators used in cardiac diseases;4;2015;242;1
atc;C01DA;Organic nitrates;5;2015;243;1
atc;C01DB;Quinolone vasodilators;5;2015;244;1
atc;C01DX;Other vasodilators used in cardiac diseases;5;2015;245;0
atc;C01E;Other cardiac preparations;4;2015;246;1
atc;C01EA;Prostaglandins;5;2015;247;1
atc;C01EB;Other cardiac preparations;5;2015;248;0
atc;C02;Antihypertensive drugs;3;2015;249;0
atc;C02A;Antiadrenergic agents;4;2015;250;1
atc;C02AA;Rauvolfia alkaloids;5;2015;251;1
atc;C02AB;Methyldopa;5;2015;252;1
atc;C02AC;Imidazoline receptor agonists;5;2015;253;0
atc;C02B;Antiadrenergic agents;4;2015;254;1
atc;C02BA;Sulfonium derivatives;5;2015;255;1
atc;C02BB;Secondary and tertiary amines;5;2015;256;0
atc;C02C;Antiadrenergic agents;4;2015;257;1
atc;C02CA;Alpha-adrenoreceptor antagonists;5;2015;258;1
atc;C02CC;Guanidine derivatives;5;2015;259;0
atc;C02D;Arteriolar smooth muscle;4;2015;260;1
atc;C02DA;Thiazide derivatives;5;2015;261;1
atc;C02DB;Hydrazinophthalazine derivatives;5;2015;262;1
atc;C02DC;Pyrimidine derivatives;5;2015;263;1
atc;C02DD;Nitroferricyanide derivatives;5;2015;264;1
atc;C02DG;Guanidine derivatives;5;2015;265;0
atc;C02K;Other antihypertensives;4;2015;266;1
atc;C02KA;Alkaloids;5;2015;267;1
atc;C02KB;Tyrosine hydroxylase inhibitors;5;2015;268;1
atc;C02KC;MAO inhibitors;5;2015;269;1
atc;C02KD;Serotonin antagonists;5;2015;270;1
atc;C02KX;Antihypertensives for pulmonary arterial hypertension;5;2015;271;0
atc;C02L;Antihypertensives and diuretics in combination;4;2015;272;1
atc;C02LA;Rauwolfia alkaloids and diuretics in combination;5;2015;273;1
atc;C02LB;Methyldopa and diuretics in combination;5;2015;274;1
atc;C02LC;Imidazoline receptor agonists in combination with diuretics;5;2015;275;1
atc;C02LE;Alpha-adrenoreceptor antagonists and diuretics;5;2015;276;1
atc;C02LF;Guanidine derivatives and diuretics;5;2015;277;1
atc;C02LG;Hydrazinophthalazine derivatives and diuretics;5;2015;278;1
atc;C02LK;Alkaloids in combination with diuretics;5;2015;279;1
atc;C02LL;MAO inhibitors and diuretics;5;2015;280;1
atc;C02LX;Other antihypertensives and diuretics;5;2015;281;0
atc;C03;Diuretic drugs;3;2015;282;0
atc;C03A;Low-ceiling diuretics;4;2015;283;1
atc;C03AA;Thiazides;5;2015;284;1
atc;C03AB;Thiazides and potassium in combination;5;2015;285;1
atc;C03AH;Thiazides;5;2015;286;1
atc;C03AX;Thiazides;5;2015;287;0
atc;C03B;Low-ceiling diuretics;4;2015;288;1
atc;C03BA;Sulfonamides;5;2015;289;1
atc;C03BB;Sulfonamides and potassium in combination;5;2015;290;1
atc;C03BC;Mercurial diuretics;5;2015;291;1
atc;C03BD;Xanthine derivatives;5;2015;292;1
atc;C03BX;Other low-ceiling diuretics;5;2015;293;0
atc;C03C;High-ceiling diuretics;4;2015;294;1
atc;C03CA;Sulfonamides;5;2015;295;1
atc;C03CB;Sulfonamides and potassium in combination;5;2015;296;1
atc;C03CC;Aryloxyacetic acid derivatives;5;2015;297;1
atc;C03CD;Pyrazolone derivatives;5;2015;298;1
atc;C03CX;Other high-ceiling diuretics;5;2015;299;0
atc;C03D;Potassium-sparing agents;4;2015;300;1
atc;C03DA;Aldosterone antagonists;5;2015;301;1
atc;C03DB;Other potassium-sparing agents;5;2015;302;0
atc;C03E;Diuretics and potassium-sparing agents in combination;4;2015;303;1
atc;C03EA;Low-ceiling diuretics and potassium-sparing agents;5;2015;304;1
atc;C03EB;High-ceiling diuretics and potassium-sparing agents;5;2015;305;0
atc;C03X;Other diuretics;4;2015;306;1
atc;C03XA;Vasopressin antagonists;5;2015;307;0
atc;C04;Peripheral vasodilators;3;2015;308;0
atc;C04A;Peripheral vasodilators;4;2015;309;1
atc;C04AA;2-amino-1-phenylethanol derivatives;5;2015;310;1
atc;C04AB;Imidazoline derivatives;5;2015;311;1
atc;C04AC;Nicotinic acid and derivatives;5;2015;312;1
atc;C04AD;Purine derivatives;5;2015;313;1
atc;C04AE;Ergot alkaloids;5;2015;314;1
atc;C04AF;Enzymes;5;2015;315;1
atc;C04AX;Other peripheral vasodilators;5;2015;316;0
atc;C05;Vasoprotective drugs;3;2015;317;0
atc;C05A;Agents for treatment of hemorrhoids and anal fissures for topical use;4;2015;318;1
atc;C05AA;Corticosteroids;5;2015;319;1
atc;C05AD;Local anesthetics;5;2015;320;1
atc;C05AE;Muscle relaxants;5;2015;321;1
atc;C05AX;Other agents for treatment of hemorrhoids and anal fissures for topical use;5;2015;322;0
atc;C05B;Antivaricose therapy;4;2015;323;1
atc;C05BA;Heparins or heparinoids for topical use;5;2015;324;1
atc;C05BB;Sclerosing agents for local injection;5;2015;325;1
atc;C05BX;Other sclerosing agents;5;2015;326;0
atc;C05C;Capillary stabilising agents;4;2015;327;1
atc;C05CA;Bioflavonoids;5;2015;328;1
atc;C05CX;Other capillary stabilising agents;5;2015;329;0
atc;C07;Beta blocking agents;3;2015;330;0
atc;C07A;Beta blocking agents;4;2015;331;1
atc;C07AA;Beta blocking agents;5;2015;332;1
atc;C07AB;Beta blocking agents;5;2015;333;1
atc;C07AG;Alpha and beta blocking agents;5;2015;334;0
atc;C07B;Beta blocking agents and thiazides;4;2015;335;1
atc;C07BA;Beta blocking agents and thiazides;5;2015;336;1
atc;C07BB;Beta blocking agents and thiazides;5;2015;337;1
atc;C07BG;Alpha and beta blocking agents and thiazides;5;2015;338;0
atc;C07C;Beta blocking agents and other diuretics;4;2015;339;1
atc;C07CA;Beta blocking agents and other diuretics;5;2015;340;1
atc;C07CB;Beta blocking agents and other diuretics;5;2015;341;1
atc;C07CG;Alpha and beta blocking agents and other diuretics;5;2015;342;0
atc;C07D;Beta blocking agents;4;2015;343;1
atc;C07DA;Beta blocking agents thiazides and other diuretics;5;2015;344;1
atc;C07DB;Beta blocking agents thiazides and other diuretics;5;2015;345;0
atc;C07F;Beta blocking agents and other antihypertensives;4;2015;346;1
atc;C07FA;Beta blocking agents and other antihypertensives;5;2015;347;1
atc;C07FB;Beta blocking agents and other antihypertensives;5;2015;348;1
atc;C07FX;Beta blocking agents;5;2015;349;0
atc;C08;Calcium channel blockers;3;2015;350;0
atc;C08C;Selective calcium channel blockers with mainly vascular effects;4;2015;351;1
atc;C08CA;Dihydropyridine derivatives;5;2015;352;1
atc;C08CX;Other selective calcium channel blockers with mainly vascular effects;5;2015;353;0
atc;C08D;Selective calcium channel blockers with direct cardiac effects;4;2015;354;1
atc;C08DA;Phenylalkylamine derivatives;5;2015;355;1
atc;C08DB;Benzothiazepine derivatives;5;2015;356;0
atc;C08E;Non-selective calcium channel blockers;4;2015;357;1
atc;C08EA;Phenylalkylamine derivatives;5;2015;358;1
atc;C08EX;Other non-selective calcium channel blockers;5;2015;359;1
atc;C08GA;Calcium channel blockers and diuretics;5;2015;360;0
atc;C09;Agents acting on the renin-angiotensin system;3;2015;361;1
atc;C09AA;ACE inhibitors;5;2015;362;0
atc;C09B;ACE inhibitors;4;2015;363;1
atc;C09BA;ACE inhibitors and diuretics;5;2015;364;1
atc;C09BB;ACE inhibitors and calcium channel blockers;5;2015;365;1
atc;C09BX;ACE inhibitors;5;2015;366;1
atc;C09CA;Angiotensin II antagonists;5;2015;367;0
atc;C09D;Angiotensin II antagonists;4;2015;368;1
atc;C09DA;Angiotensin II antagonists and diuretics;5;2015;369;1
atc;C09DB;Angiotensin II antagonists and calcium channel blockers;5;2015;370;1
atc;C09DX;Angiotensin II antagonists;5;2015;371;0
atc;C09X;Other agents acting on the renin-angiotensin system;4;2015;372;1
atc;C09XA;Renin-inhibitors;5;2015;373;0
atc;C10;Lipid modifying agents;3;2015;374;0
atc;C10A;Lipid modifying agents;4;2015;375;1
atc;C10AA;HMG CoA reductase inhibitors;5;2015;376;1
atc;C10AB;Fibrates;5;2015;377;1
atc;C10AC;Bile acid sequestrants;5;2015;378;1
atc;C10AD;Nicotinic acid and derivatives;5;2015;379;1
atc;C10AX;Other lipid modifying agents;5;2015;380;0
atc;C10B;Lipid modifying agents;4;2015;381;1
atc;C10BA;HMG CoA reductase inhibitors in combination with other lipid modifying agents;5;2015;382;1
