table;code;text;level;year;order;valid
atc;C10BX;HMG CoA reductase inhibitors;5;2015;383;0
atc;D;Dermatological drugs;1;2015;384;0
atc;D01;Antifungals for dermatological use;3;2015;385;0
atc;D01A;Antifungals for topical use;4;2015;386;1
atc;D01AA;Antibiotics;5;2015;387;1
atc;D01AC;Imidazole and triazole derivatives;5;2015;388;1
atc;D01AE;Other antifungals for topical use;5;2015;389;1
atc;D01BA;Antifungals for systemic use;5;2015;390;0
atc;D02;Emollients and protectants;3;2015;391;0
atc;D02A;Emollients and protectives;4;2015;392;1
atc;D02AE;Carbamide products;5;2015;393;0
atc;D02B;Protectives against UV-radiation;4;2015;394;1
atc;D02BA;Protectives against UV-radiation for topical use;5;2015;395;1
atc;D02BB;Protectives against UV-radiation for systemic use;5;2015;396;0
atc;D03;Treatment of wounds and ulcers;3;2015;397;0
atc;D03A;Cicatrizants;4;2015;398;1
atc;D03AA;Cod-liver oil ointments;5;2015;399;1
atc;D03AX;Other cicatrizants;5;2015;400;0
atc;D03B;Enzymes;4;2015;401;1
atc;D03BA;Proteolytic enzymes;5;2015;402;0
atc;D04;Antipyretics drugs;3;2015;403;0
atc;D04A;Antipruritics anesthetics etc.;4;2015;404;1
atc;D04AA;Topical antihistamines;5;2015;405;1
atc;D04AB;Topical anesthetics;5;2015;406;0
atc;D05;Antipsoriatic drugs;3;2015;407;0
atc;D05A;Antipsoriatics for topical use;4;2015;408;1
atc;D05AC;Antracen derivatives;5;2015;409;1
atc;D05AD;Psoralens for topical use;5;2015;410;1
atc;D05AX;Other antipsoriatics for topical use;5;2015;411;0
atc;D05B;Antipsoriatics for systemic use;4;2015;412;1
atc;D05BA;Psoralens for systemic use;5;2015;413;1
atc;D05BB;Retinoids for treatment of psoriasis;5;2015;414;1
atc;D05BX;Other antipsoriatics for systemic use;5;2015;415;0
atc;D06;Antibiotics and chemotherapeutics for dermatological use;3;2015;416;0
atc;D06A;Antibiotics for topical use;4;2015;417;1
atc;D06AA;Tetracycline and derivatives;5;2015;418;1
atc;D06AX;Other antibiotics for topical use;5;2015;419;0
atc;D06B;Chemotherapeutics for topical use;4;2015;420;1
atc;D06BA;Sulfonamides;5;2015;421;1
atc;D06BB;Antivirals;5;2015;422;1
atc;D06BX;Other chemotherapeutics;5;2015;423;0
atc;D07;Topical dermatological corticosteroids;3;2015;424;0
atc;D07A;Corticosteroids;4;2015;425;1
atc;D07AA;Corticosteroids;5;2015;426;1
atc;D07AB;Corticosteroids;5;2015;427;1
atc;D07AC;Corticosteroids;5;2015;428;1
atc;D07AD;Corticosteroids;5;2015;429;0
atc;D07B;Corticosteroids;4;2015;430;1
atc;D07BA;Corticosteroids combinations with antiseptics;5;2015;431;1
atc;D07BB;Corticosteroids combinations with antiseptics;5;2015;432;1
atc;D07BC;Corticosteroids combinations with antiseptics;5;2015;433;0
atc;D07C;Corticosteroids;4;2015;434;1
atc;D07CA;Corticosteroids combinations with antibiotics;5;2015;435;1
atc;D07CB;Corticosteroids combinations with antibiotics;5;2015;436;1
atc;D07CC;Corticosteroids combinations with antibiotics;5;2015;437;1
atc;D07CD;Corticosteroids combinations with antibiotics;5;2015;438;0
atc;D07X;Corticosteroids;4;2015;439;1
atc;D07XA;Corticosteroids other combinations;5;2015;440;1
atc;D07XB;Corticosteroids other combinations;5;2015;441;1
atc;D07XC;Corticosteroids other combinations;5;2015;442;0
atc;D08;Antiseptics and disinfectants drugs;3;2015;443;0
atc;D08A;Antiseptics and disinfectants;4;2015;444;1
atc;D08AA;Acridine derivatives;5;2015;445;1
atc;D08AC;Biguanides and amidines;5;2015;446;1
atc;D08AE;Phenol and derivatives;5;2015;447;1
atc;D08AF;Nitrofuran derivatives;5;2015;448;1
atc;D08AG;Iodine products;5;2015;449;1
atc;D08AH;Quinoline derivatives;5;2015;450;1
atc;D08AJ;Quaternary ammonium compounds;5;2015;451;1
atc;D08AK;Mercurial products;5;2015;452;1
atc;D08AL;Silver compounds;5;2015;453;1
atc;D08AX;Other antiseptics and disinfectants;5;2015;454;0
atc;D09;Medicated dressings;3;2015;455;0
atc;D09A;Medicated dressings;4;2015;456;1
atc;D09AA;Medicated dressings with antiinfectives;5;2015;457;1
atc;D09AB;Zinc bandages;5;2015;458;1
atc;D09AX;Soft paraffin dressings;5;2015;459;0
atc;D10;Acne drugs;3;2015;460;0
atc;D10A;Topical acne drugs;4;2015;461;1
atc;D10AA;Corticosteroids;5;2015;462;1
atc;D10AB;Preparations containing sulfur;5;2015;463;1
atc;D10AD;Retinoids for topical use in acne;5;2015;464;1
atc;D10AE;Peroxides;5;2015;465;1
atc;D10AF;Anti-infectives for treatment of acne;5;2015;466;1
atc;D10AX;Other anti-acne preparations for topical use;5;2015;467;0
atc;D10B;Anti-acne preparations for systemic use;4;2015;468;1
atc;D10BA;Retinoids for treatment of acne;5;2015;469;1
atc;D10BX;Other anti-acne preparations for systemic use;5;2015;470;0
atc;D11;Other dermatological drugs;3;2015;471;0
atc;D11A;Other dermatological preparations;4;2015;472;1
atc;D11AC;Medicated shampoos;5;2015;473;1
atc;D11AE;Androgens for topical use;5;2015;474;1
atc;D11AH;Agents for dermatitis;5;2015;475;1
atc;D11AX;Other dermatologicals;5;2015;476;0
atc;G;Genitourinary system and reproductive hormones;1;2015;477;0
atc;G01;Gynecological anti-infectives and antiseptics;3;2015;478;0
atc;G01A;Anti infectives and antiseptics;4;2015;479;1
atc;G01AA;Antibiotics;5;2015;480;1
atc;G01AB;Arsenic compounds;5;2015;481;1
atc;G01AC;Quinoline derivatives;5;2015;482;1
atc;G01AD;Organic acids;5;2015;483;1
atc;G01AE;Sulfonamides;5;2015;484;1
atc;G01AF;Imidazole derivatives;5;2015;485;1
atc;G01AG;Triazole derivatives;5;2015;486;1
atc;G01AX;Other anti-infectives and antiseptics;5;2015;487;0
atc;G02;Other gynecological drugs;3;2015;488;0
atc;G02A;Uterotonics;4;2015;489;1
atc;G02AB;Ergot alkaloids;5;2015;490;1
atc;G02AC;Ergot alkaloids and oxytocin including analogues;5;2015;491;1
atc;G02AD;Prostaglandins;5;2015;492;0
atc;G02B;Contraceptives for topical use;4;2015;493;1
atc;G02BA;Intrauterine contraceptives;5;2015;494;1
atc;G02BB;Intravaginal contraceptives;5;2015;495;0
atc;G02C;Other gynecologicals;4;2015;496;1
atc;G02CA;Sympathomimetics;5;2015;497;1
atc;G02CB;Prolactin inhibitors;5;2015;498;1
atc;G02CC;Anti-inflammatory products for vaginal administration;5;2015;499;1
atc;G02CX;Other gynecologicals;5;2015;500;0
atc;G03;Sex hormones and modulators of the genital system;3;2015;501;0
atc;G03A;Hormonal contraceptives for systemic use;4;2015;502;1
atc;G03AA;Progestogens and estrogens;5;2015;503;1
atc;G03AB;Progestogens and estrogens;5;2015;504;1
atc;G03AC;Progestogens;5;2015;505;1
atc;G03AD;Emergency contraceptives;5;2015;506;0
atc;G03B;Androgens;4;2015;507;1
atc;G03BA;3-oxoandrosten-(4) derivatives;5;2015;508;1
atc;G03BB;5-androstanon-(3) derivatives;5;2015;509;0
atc;G03C;Estrogens;4;2015;510;1
atc;G03CA;Natural and semisynthetic estrogens;5;2015;511;1
atc;G03CB;Synthetic estrogens;5;2015;512;1
atc;G03CC;Estrogens;5;2015;513;1
atc;G03CX;Other estrogens;5;2015;514;0
atc;G03D;Progestogens;4;2015;515;1
atc;G03DA;Pregnen-(4) derivatives;5;2015;516;1
atc;G03DB;Pregnadien derivatives;5;2015;517;1
atc;G03DC;Estren derivatives;5;2015;518;0
atc;G03E;Androgens and female sex hormones in combination;4;2015;519;1
atc;G03EA;Androgens and estrogens;5;2015;520;1
atc;G03EK;Androgens and female sex hormones in combination with other drugs;5;2015;521;0
atc;G03F;Progestogens and estrogens in combination;4;2015;522;1
atc;G03FA;Progestogens and estrogens;5;2015;523;1
atc;G03FB;Progestogens and estrogens;5;2015;524;0
atc;G03G;Gonadotropins and other ovulation stimulants;4;2015;525;1
atc;G03GA;Gonadotropins;5;2015;526;1
atc;G03GB;Ovulation stimulants;5;2015;527;0
atc;G03H;Antiandrogens;4;2015;528;1
atc;G03HA;Antiandrogens;5;2015;529;1
atc;G03HB;Antiandrogens and estrogens;5;2015;530;0
atc;G03X;Other sex hormones and modulators of the genital system;4;2015;531;0
atc;G04;Urological drugs;3;2015;532;0
atc;G04B;Urologicals;4;2015;533;1
atc;G04BA;Acidifiers;5;2015;534;1
atc;G04BC;Urinary concrement solvents;5;2015;535;1
atc;G04BD;Drugs for urinary frequency and incontinence;5;2015;536;1
atc;G04BE;Drugs used in erectile dysfunction;5;2015;537;1
atc;G04BX;Other urologicals;5;2015;538;0
atc;G04C;Drugs used in benign prostatic hypertrophy;4;2015;539;1
atc;G04CA;Alpha-adrenoreceptor antagonists;5;2015;540;1
atc;G04CB;Testosterone-5-alpha reductase inhibitors;5;2015;541;1
atc;G04CX;Other drugs used in benign prostatic hypertrophy;5;2015;542;0
atc;H;Systemic hormonal preparations;1;2015;543;0
atc;H01;Pituitary and hypothalamic hormones and analogues;3;2015;544;0
atc;H01A;Anterior pituitary lobe hormones and analogues;4;2015;545;1
atc;H01AA;Adrenocorticotropic hormone;5;2015;546;1
atc;H01AB;Thyrotropin;5;2015;547;1
atc;H01AC;Somatropin and somatropin agonists;5;2015;548;1
atc;H01AX;Other anterior pituitary lobe hormones and analogues;5;2015;549;0
atc;H01B;Posterior pituitary lobe hormones;4;2015;550;1
atc;H01BA;Vasopressin and analogues;5;2015;551;1
atc;H01BB;Oxytocin and analogues;5;2015;552;0
atc;H01C;Hypothalamic hormones;4;2015;553;1
atc;H01CA;Gonadotropin-releasing hormones;5;2015;554;1
atc;H01CB;Somatostatin and analogues;5;2015;555;1
atc;H01CC;Anti-gonadotropin-releasing hormones;5;2015;556;0
atc;H02;Corticosteroids systemic;3;2015;557;0
atc;H02A;Corticosteroids for systemic use;4;2015;558;1
atc;H02AA;Mineralocorticoids;5;2015;559;1
atc;H02AB;Glucocorticoids;5;2015;560;1
atc;H02BX;Corticosteroids for systemic use;5;2015;561;0
atc;H03;Thyroid therapy;3;2015;562;0
atc;H03A;Thyroid preparations;4;2015;563;1
atc;H03AA;Thyroid hormones;5;2015;564;0
atc;H03B;Antithyroid preparations;4;2015;565;1
atc;H03BA;Thiouracils;5;2015;566;1
atc;H03BB;Sulphur-containing imidazole derivatives;5;2015;567;1
atc;H03BC;Perchlorates;5;2015;568;1
atc;H03BX;Other antithyroid preparations;5;2015;569;0
atc;H04;Pancreatic hormones;3;2015;570;1
atc;H04AA;Glycogenolytic hormones;5;2015;571;0
atc;H05;Calcium homeostasis;3;2015;572;1
atc;H05AA;Parathyroid hormones and analogues;5;2015;573;0
atc;H05B;Anti-parathyroid agents;4;2015;574;1
atc;H05BA;Calcitonin preparations;5;2015;575;1
atc;H05BX;Other anti-parathyroid agents;5;2015;576;0
atc;J;Antiinfectives for systemic use;1;2015;577;0
atc;J01;Antibacterial drugs;3;2015;578;1
atc;J01AA;Tetracyclines;5;2015;579;1
atc;J01BA;Amphenicols;5;2015;580;0
atc;J01C;Beta lactam antibiotics;4;2015;581;1
atc;J01CA;Penicillins;5;2015;582;1
atc;J01CE;Beta-lactamase sensitive penicillins;5;2015;583;1
atc;J01CF;Beta-lactamase resistant penicillins;5;2015;584;1
atc;J01CG;Beta-lactamase inhibitors;5;2015;585;1
atc;J01CR;Combinations of penicillins;5;2015;586;0
atc;J01D;Other beta-lactam antibacterials;4;2015;587;1
atc;J01DB;First generation cephalosporins list;5;2015;588;1
atc;J01DC;Second generation cephalosporins list;5;2015;589;1
atc;J01DD;Third-generation cephalosporins;5;2015;590;1
atc;J01DE;Fourth-generation cephalosporins;5;2015;591;1
atc;J01DF;Monobactams;5;2015;592;1
atc;J01DH;Carbapenems;5;2015;593;1
atc;J01DI;Other cephalosporins and penems;5;2015;594;0
atc;J01E;Sulfonamides and trimethoprim;4;2015;595;1
atc;J01EA;Trimethoprim and derivatives;5;2015;596;1
atc;J01EB;Short-acting sulfonamides;5;2015;597;1
atc;J01EC;Intermediate-acting sulfonamides;5;2015;598;1
atc;J01ED;Long-acting sulfonamides;5;2015;599;1
atc;J01EE;Combinations of sulfonamides and trimethoprim;5;2015;600;0
atc;J01F;Macrolides;4;2015;601;1
atc;J01FA;Macrolide antibiotics;5;2015;602;1
atc;J01FF;Lincosamide antibiotics;5;2015;603;1
atc;J01FG;Streptogramin antibiotics;5;2015;604;0
atc;J01G;Aminoglycoside antibacterials;4;2015;605;1
atc;J01GA;Streptomycins;5;2015;606;1
atc;J01GB;Other aminoglycosides;5;2015;607;0
atc;J01M;Quinolone antibacterials;4;2015;608;1
atc;J01MA;Fluoroquinolones;5;2015;609;1
atc;J01MB;Other quinolones;5;2015;610;1
atc;J01RA;Combinations of antibacterials;5;2015;611;0
atc;J01X;Other antibacterial drugs;4;2015;612;1
atc;J01XA;Glycopeptide antibacterials;5;2015;613;1
atc;J01XB;Polymyxins;5;2015;614;1
atc;J01XC;Steroid antibacterials;5;2015;615;1
atc;J01XD;Imidazole derivatives;5;2015;616;1
atc;J01XE;Nitrofuran derivatives;5;2015;617;1
atc;J01XX;Other antibacterials;5;2015;618;0
atc;J02;Antimycotic drugs;3;2015;619;0
atc;J02A;Antimycotics for systemic use;4;2015;620;1
atc;J02AA;Antibiotics;5;2015;621;1
atc;J02AB;Imidazole derivatives;5;2015;622;1
atc;J02AC;Triazole derivatives;5;2015;623;1
atc;J02AX;Other antimycotics for systemic use;5;2015;624;0
atc;J04;Antimycobacterials;3;2015;625;0
atc;J04A;Drugs for treatment of tuberculosis;4;2015;626;1
atc;J04AA;Aminosalicylic acid and derivatives;5;2015;627;1
atc;J04AB;Antibiotics;5;2015;628;1
atc;J04AC;Hydrazides;5;2015;629;1
atc;J04AD;Thiocarbamide derivatives;5;2015;630;1
atc;J04AK;Other drugs for treatment of tuberculosis;5;2015;631;1
atc;J04AM;Combinations of drugs for treatment of tuberculosis;5;2015;632;1
atc;J04BA;Drugs for treatment of lepra;5;2015;633;0
atc;J05;Antiviral drugs;3;2015;634;0
atc;J05A;Direct acting antiviral drugs;4;2015;635;1
atc;J05AA;Thiosemicarbazones;5;2015;636;1
atc;J05AB;Nucleosides and nucleotides excluding reverse transcriptase inhibitors;5;2015;637;1
atc;J05AC;Cyclic amines;5;2015;638;1
atc;J05AD;Phosphonic acid derivatives;5;2015;639;1
atc;J05AE;Protease inhibitors;5;2015;640;1
atc;J05AF;Nucleoside and nucleotide reverse transcriptase inhibitors;5;2015;641;1
atc;J05AG;Non-nucleoside reverse transcriptase inhibitors;5;2015;642;1
atc;J05AH;Neuraminidase inhibitors;5;2015;643;1
atc;J05AR;Antivirals for treatment of HIV infections;5;2015;644;1
atc;J05AX;Other antivirals;5;2015;645;0
atc;J06;Immune sera and immunoglobulins;3;2015;646;1
atc;J06AA;Immune sera;5;2015;647;0
atc;J06B;Immunoglobulins;4;2015;648;1
atc;J06BA;Immunoglobulins;5;2015;649;1
atc;J06BB;Specific immunoglobulins;5;2015;650;1
atc;J06BC;Other immunoglobulins;5;2015;651;0
atc;J07;Vaccines;3;2015;652;0
atc;J07A;Bacterial vaccines;4;2015;653;1
atc;J07AC;Anthrax vaccines;5;2015;654;1
atc;J07AD;Brucellosis vaccines;5;2015;655;1
atc;J07AE;Cholera vaccines;5;2015;656;1
atc;J07AF;Diphtheria vaccines;5;2015;657;1
atc;J07AG;Haemophilus influenzae B vaccine;5;2015;658;1
atc;J07AH;Meningococcal vaccines;5;2015;659;1
atc;J07AJ;Pertussis vaccines;5;2015;660;1
atc;J07AK;Plague vaccines;5;2015;661;1
atc;J07AL;Pneumococcal vaccines;5;2015;662;1
atc;J07AM;Tetanus vaccines;5;2015;663;1
atc;J07AN;Tuberculosis vaccines;5;2015;664;1
atc;J07AP;Typhoid vaccines;5;2015;665;1
atc;J07AR;Typhus (exanthematicus) vaccines;5;2015;666;0
atc;J07B;Viral vaccines;4;2015;667;1
atc;J07BA;Encephalitis vaccines;5;2015;668;1
atc;J07BB;Influenza vaccines;5;2015;669;1
atc;J07BC;Hepatitis vaccines;5;2015;670;1
atc;J07BD;Measles vaccines;5;2015;671;1
atc;J07BE;Mumps vaccines;5;2015;672;1
atc;J07BF;Poliomyelitis vaccines;5;2015;673;1
atc;J07BG;Rabies vaccines;5;2015;674;1
atc;J07BH;Rotavirus diarrhea vaccines;5;2015;675;1
atc;J07BJ;Rubella vaccines;5;2015;676;1
atc;J07BK;Varicella zoster vaccines;5;2015;677;1
atc;J07BL;Yellow fever vaccines;5;2015;678;1
atc;J07BM;Papillomavirus vaccines;5;2015;679;1
atc;J07BX;Other viral vaccines;5;2015;680;1
atc;J07CA;Bacterial and viral vaccines;5;2015;681;0
atc;L;Antineoplastic and immunomodulating agents;1;2015;682;0
atc;L01;Antineoplastic drugs;3;2015;683;0
atc;L01A;Alkylating agents list;4;2015;684;1
atc;L01AA;Nitrogen mustard analogues;5;2015;685;1
atc;L01AB;Alkyl sulfonates;5;2015;686;1
atc;L01AC;Ethylene imines;5;2015;687;1
atc;L01AD;Nitrosoureas;5;2015;688;1
atc;L01AG;Epoxides;5;2015;689;1
atc;L01AX;Other alkylating agents;5;2015;690;0
atc;L01B;Antimetabolites;4;2015;691;1
atc;L01BA;Folic acid analogues;5;2015;692;1
atc;L01BB;Purine analogues;5;2015;693;1
atc;L01BC;Pyrimidine analogues;5;2015;694;0
atc;L01C;Plant alkaloids and other natural products;4;2015;695;1
atc;L01CA;Vinca alkaloids and analogues;5;2015;696;1
atc;L01CB;Podophyllotoxin derivatives;5;2015;697;1
atc;L01CC;Colchicine derivatives;5;2015;698;1
atc;L01CD;Taxanes;5;2015;699;1
atc;L01CX;Other plant alkaloids and natural products;5;2015;700;0
atc;L01D;Cytotoxic antibiotics and related substances;4;2015;701;1
atc;L01DA;Actinomycin;5;2015;702;1
atc;L01DB;Anthracyclines and related substances;5;2015;703;1
atc;L01DC;Other cytotoxic antibiotics;5;2015;704;0
atc;L01X;Other antineoplastic agents;4;2015;705;1
atc;L01XA;Platinum compounds;5;2015;706;1
atc;L01XB;Methylhydrazines;5;2015;707;1
atc;L01XC;Monoclonal antibodies;5;2015;708;1
atc;L01XD;Sensitizers used in photodynamic/radiation therapy;5;2015;709;1
atc;L01XE;Protein kinase inhibitors;5;2015;710;1
atc;L01XX;Other antineoplastic agents;5;2015;711;0
atc;L02;Endocrine therapy;3;2015;712;0
atc;L02A;Hormones and related agents;4;2015;713;1
atc;L02AA;Estrogens;5;2015;714;1
atc;L02AB;Progestogens;5;2015;715;1
atc;L02AE;Gonadotropin-releasing hormone analogues;5;2015;716;0
atc;L02B;Hormone antagonists and related agents;4;2015;717;1
atc;L02BA;Anti-estrogens;5;2015;718;1
atc;L02BB;Anti-androgens;5;2015;719;1
atc;L02BG;Aromatase inhibitors;5;2015;720;1
atc;L02BX;Other hormone antagonists and related agents;5;2015;721;0
atc;L03A;Immunostimulants drugs;4;2015;722;1
atc;L03AA;Colony stimulating factors;5;2015;723;1
atc;L03AB;Interferons;5;2015;724;1
atc;L03AC;Interleukins;5;2015;725;1
atc;L03AX;Other immunostimulants;5;2015;726;0
atc;L04A;Immunosuppressants drugs;4;2015;727;1
atc;L04AA;Selective immunosuppressants;5;2015;728;1
atc;L04AB;Tumor necrosis factor alpha (TNF-a) inhibitors;5;2015;729;1
atc;L04AC;Interleukin inhibitors;5;2015;730;1
atc;L04AD;Calcineurin inhibitors;5;2015;731;1
atc;L04AX;Other immunosuppressants;5;2015;732;0
atc;M;Musculoskeletal system;1;2015;733;0
atc;M01;Anti-inflammatory and antirheumatic drugs;3;2015;734;0
atc;M01A;Anti-inflammatory and antirheumatic products;4;2015;735;1
atc;M01AA;Butylpyrazolidines;5;2015;736;1
atc;M01AB;Acetic acid derivatives and related substances;5;2015;737;1
atc;M01AC;Oxicams;5;2015;738;1
atc;M01AE;Propionic acid derivatives;5;2015;739;1
atc;M01AG;Fenamate Drugs;5;2015;740;1
atc;M01AH;Coxibs;5;2015;741;1
atc;M01AX;Other anti-inflammatory and antirheumatic agents;5;2015;742;0
atc;M01B;Anti-inflammatory/antirheumatic agents in combination;4;2015;743;1
atc;M01BA;Anti-inflammatory/antirheumatic agents in combination with corticosteroids;5;2015;744;0
atc;M01C;Specific antirheumatic agents;4;2015;745;1
atc;M01CA;Quinolines;5;2015;746;1
atc;M01CB;Gold preparations;5;2015;747;1
atc;M01CC;Penicillamine and similar agents;5;2015;748;1
atc;M01CX;Other specific antirheumatic agents;5;2015;749;0
atc;M02;Topical products for joint and muscular pain;3;2015;750;0
atc;M02A;Topical products for joint and muscular pain;4;2015;751;1
atc;M02AA;Anti-inflammatory preparations;5;2015;752;1
atc;M02AB;Capsaicin and similar agents;5;2015;753;1
atc;M02AC;Preparations with salicylic acid derivatives;5;2015;754;1
atc;M02AX;Other topical products for joint and muscular pain;5;2015;755;0
atc;M03;Muscle relaxants;3;2015;756;0
atc;M03A;Muscle relaxants;4;2015;757;1
atc;M03AA;Curare alkaloids;5;2015;758;1
atc;M03AB;Choline derivatives;5;2015;759;1
atc;M03AC;Other quaternary ammonium compounds;5;2015;760;1
atc;M03AX;Other muscle relaxants;5;2015;761;0
atc;M03B;Muscle relaxants;4;2015;762;1
atc;M03BA;Carbamic acid esters;5;2015;763;1
atc;M03BB;Oxazol and triazine derivatives;5;2015;764;1
atc;M03BC;Ethers;5;2015;765;1
atc;M03BX;Other centrally acting agents;5;2015;766;0
atc;M03C;Muscle relaxants;4;2015;767;1
atc;M03CA;Dantrolene and derivatives;5;2015;768;0
atc;M04A;Antigout preparations;4;2015;769;1
atc;M04AA;Preparations inhibiting uric acid production;5;2015;770;1
