code;group;text;weight;djusted_K-drg;trimpunkt;surgical_or_medical
217O;8;Sårrev & hudtranspl ekskl hånd pga traume/sykd i HDG 8, dagkirurgisk behandling;0,297;0,03;1;S
218;8;Op på humerus & kne/legg/fot ekskl kneleddsop >17 år m/bk;3,023;-0,087;21;S
219;8;Op på humerus & kne/legg/fot ekskl kneleddsop >17 år u/bk;1,936;-0,056;11;S
220;8;Op på humerus & kne/legg/fot ekskl kneleddsop 0-17 år;1,255;-0,036;7;S
220O;8;Op på humerus & kne/legg/fot, dagkirugisk behandling;0,547;0,055;1;S
221;8;Operasjoner på kneledd ekskl proteseop m/bk;2,355;-0,068;25;S
222;8;Operasjoner på kneledd ekskl proteseop u/bk;1,081;-0,031;8;S
222O;8;Annen operasjon på kne eller legg, dagkirurgisk behandling;0,346;0,035;1;S
222P;8;Større operasjon på kne eller legg, dagkirurgisk behandling;0,447;0,045;1;S
223;8;Op på humerus/albue/underarm ekskl skulderprotese m/bk;1,624;-0,047;12;S
223O;8;Større op på humerus/albue/underarm, dagkirurgisk behandling;0,777;0,078;1;S
224;8;Op på humerus/albue/underarm ekskl skulderprotese u/bk;1,123;-0,032;5;S
224O;8;Op på humerus/albue/underarm ekskl skulderprotese, dagkirugisk behandling;0,594;0,059;1;S
225;8;Operasjoner på ankel & fot;1,484;-0,043;10;S
225O;8;Operasjoner på ankel og fot, dagkirugisk behandling;0,607;0,061;1;S
226;8;Bløtdelsoperasjoner ITAD m/bk;1,688;-0,049;15;S
227;8;Bløtdelsoperasjoner ITAD u/bk;0,92;-0,026;6;S
227O;8;Bløtdelsoperasjoner ITAD, dagkirurgisk behandling;0,337;0,034;1;S
228;8;Op på håndledd/hånd/tommel m/bk eller leddprotese håndledd/hånd;1,252;-0,036;11;S
228O;8;Større op på håndlegg/hånd/tommel, dagkirugisk behandling;0,418;0,042;1;S
229;8;Op på håndledd/hånd u/bk eller sårrevisjon på overekstremitet;0,824;-0,024;6;S
229O;8;Op på håndledd/ hånd ekskl større leddop, dagkirurgisk behandling;0,327;0,033;1;S
230;8;Lokal eksisjon & fjerning av osteosyntesmat fra hofte/femur;0,917;-0,026;9;S
230O;8;Lokal eksisjon & fjerning av osteosyntesmat fra hofte/femur, dagkirurgisk behandling;0,307;0,031;1;S
231;8;Lokal eksisjon & fjerning av osteosyntesmat ekskl fra hofte/femur;0,86;-0,025;11;S
231O;8;Lokal eksisjon & fjerning av osteosyntesmat ekskl fra hofte/femur, dagkirurgisk behandling;0,254;0,025;1;S
232;8;Artroskopi;1,506;-0,043;18;S
232O;8;Artroskopi, dagkirurgisk behandling;0,283;0,028;1;S
233;8;Op på skjelett-muskelsystem og bindevev ITAD m/bk;2,825;-0,081;27;S
234;8;Op på skjelett-muskelsystem og bindevev ITAD u/bk;1,477;-0,043;8;S
234O;8;Op på skjelett-muskelsystem og bindevev ITAD, dagkirurgisk behandling;0,515;0,052;1;S
235;8;Lårbeinsbrudd;0,87;;14;M
236;8;Brudd på hofte & bekken;0,744;;14;M
237;8;Forstuving & luksasjon av hofte, bekken & lår;0,512;;7;M
238;8;Osteomyelitt;2,859;;35;M
239;8;Patologiske brudd & ondartede svulster i HDG 8;1,414;;15;M
240N;8;Vaskulitter og systemiske bindevevssykdommer m/bk;1,464;;21;M
241N;8;Vaskulitter og systemiske bindevevssykdommer u/bk;1,078;;21;M
242A;8;Infektiøs artritt og bursitt;3,657;;40;M
242B;8;Spesifikke inflammatoriske ledd- og ryggsykdommer m/bk;0,983;;21;M
242C;8;Spesifikke inflammatoriske ledd- og ryggsykdommer u/bk;0,62;;21;M
242D;8;Annen artritt;0,77;;10;M
242E;8;Artroser m/bk;0,618;;12;M
242F;8;Artroser u/bk;0,51;;11;M
243;8;Rygglidelser, traumatiske tilstander & symptomer i ryggen;0,745;;10;M
244;8;Andre beinsykdommer m/bk;0,86;;11;M
245;8;Andre beinsykdommer u/bk;0,671;;8;M
247;8;Uspesifikke tilst & sympt fra muskel-skjelettsyst/bindevev ITAD;0,527;;9;M
248;8;Tilstander i muskler, sener, seneskjeder, fascie & bursa ITAD;0,717;;9;M
249;8;Komplik/følgetilst/etterbehandling av tilstander i HDG 8;0,997;;17;M
250;8;Brudd/forstuving/luksasjon av u.arm, hånd, fot >17 år m/bk;0,591;;8;M
251;8;Brudd/forstuving/luksasjon av u.arm, hånd, fot >17 år u/bk;0,366;;4;M
252;8;Brudd/forstuving/luksasjon av u.arm, hånd fot 0-17 år;0,42;;2;M
253;8;Brudd/forstuving/luks av o.arm/u.ekstr ekskl fot >17 år m/bk;0,676;;9;M
254;8;Brudd/forstuving/luks av o.arm/u.ekstr ekskl fot >17 år u/bk;0,463;;5;M
255;8;Brudd/forstuving/luks av o.arm/u.ekstr ekskl fot 0-17 år;0,44;;4;M
256;8;Sykdom i muskel-skjelettsystemet og bindevev ITAD;0,858;;12;M
257;30;Total mastektomi ved ondartet svulst m/bk;1,437;-0,041;6;S
258;30;Total mastektomi ved ondartet svulst u/bk;1,21;-0,035;5;S
258O;30;Total mastektomi ved ondartet svulst, dagkirurgisk behandling;0,551;0,055;1;S
259;30;Annen mammaoperasjon ved ondartet svulst m/bk;1,031;-0,03;6;S
260;30;Annen mammaoperasjon ved ondartet svulst u/bk;0,848;-0,024;3;S
260O;30;Subtotal mastektomi ved ondartet svulst, dagkirurgisk behandling;0,393;0,039;1;S
261;30;Mammaop ved godartede sykd ekskl biopsi/lokal eksisjon;0,973;-0,028;4;S
261O;30;Mammaop ved godartede sykd ekskl biopsi/lokal eksisjon, dagkirurgisk behandling;0,518;0,052;1;S
262;30;Mammabiopsi & lokal eksisjon ved godartede sykdommer;0,839;-0,024;3;S
262O;30;Mammabiopsi & lokal eksisjon ved godartede sykdommer, dagkirurgisk behandling;0,222;0,022;1;S
263;9;Hudtransplant og/eller revisjoner ved sår/cellulitt m/bk;5,814;-0,167;73;S
264;9;Hudtransplant og/eller revisjoner ved sår/cellulitt u/bk;2,107;-0,061;26;S
265;9;Hudtranspl og/eller revisjoner, ekskl sår/cellulitt m/bk;2,354;-0,068;34;S
266;9;Hudtranspl og/eller revisjoner, ekskl sår/cellulitt u/bk;1,112;-0,032;11;S
266O;9;Hudtranspl og/eller revisjoner, ekskl sår/cellulitt dagkirurgisk behandling;0,291;0,029;1;S
267;9;Perianale inngrep & operasjoner for sakralcyste;0,517;-0,015;5;S
267O;9;Perianale inngrep & operasjoner for sakralcyste, dagkirurgisk behandling;0,225;0,023;1;S
268;9;Plastiske op på hud og underhud;1,119;-0,032;28;S
268O;9;Plastiske op på hud og underhud, dagkirurgisk behandling;0,409;0,041;1;S
269;9;Op på hud og underhud ITAD m/bk;2,333;-0,067;28;S
270;9;Op på hud og underhud ITAD u/bk;0,924;-0,027;9;S
270O;9;Op på hud og underhud ITAD, dagkirurgisk behandling;0,238;0,024;1;S
271;9;Kroniske sår i huden;1,356;;19;M
272;9;Alvorlig hudsykdom m/bk;1,552;;18;M
273;9;Alvorlig hudsykdom u/bk;1,552;;18;M
274;30;Ondartet sykdom i bryst m/bk;1,244;;15;M
275;30;Ondartet sykdom i bryst u/bk;0,709;;9;M
276;30;Godartet sykdom i bryst;0,555;;8;M
277;9;Infeksjoner i hud og underhud >17 år m/bk;1,223;;14;M
278;9;Infeksjoner i hud og underhud >17 år u/bk;0,779;;8;M
279;9;Infeksjoner i hud og underhud 0-17 år;0,989;;7;M
280;9;Skade av hud og underhud >17 år m/bk;0,587;;8;M
281;9;Skade av hud og underhud >17 år u/bk;0,395;;4;M
282;9;Skade av hud og underhud 0-17 år;0,448;;2;M
283;9;Lettere hudsykdom m/bk;1,35;;17;M
284;9;Lettere hudsykdom u/bk;0,967;;14;M
285;10;Amputasjoner av underekstr pga sykdom i HDG 10;3,953;-0,114;61;S
285O;10;Amputasjoner av underekstr pga sykdom i HDG 10, dagkirurgisk behandling;0,102;0,01;1;S
286;10;Operasjoner på binyrer & hypofyse;2,491;;13;S
286O;10;Operasjoner på binyrer & hypofyse, dagkirurgisk behandling;1,246;0,125;1;S
288A;10;Gastrointestinale operasjoner for adipositas;1,125;;6;S
288B;10;Andre operasjoner for adipositas;1,357;-0,039;5;S
288O;10;Gastrointestinale operasjoner for adipositas, dagkirurgisk behandling;0,679;0,068;1;S
288P;10;Andre operasjoner for adipositas, dagkirurgisk behandling;0,672;0,067;1;S
289;10;Operasjoner på biskjoldbruskkjertelen;1,534;-0,044;5;S
289O;10;Operasjoner på biskjoldbruskkjertelen, dagkirurgisk behandling;0,663;0,066;1;S
290;10;Operasjoner på skjoldbruskkjertelen;1,612;-0,046;6;S
290O;10;Operasjoner på skjoldbruskkjertelen, dagkirurgisk behandling;0,937;0,094;1;S
292;10;Op ved sykdommer i HDG 10 ITAD m/bk;3,3;-0,095;58;S
293;10;Op ved sykdommer i HDG 10 ITAD u/bk;1,284;-0,037;8;S
293O;10;Op ved sykdommer i HDG 10 ITAD, dagkirurgisk behandling;0,036;0,004;1;S
294;10;Diabetes >35 år;0,892;;11;M
295;10;Diabetes < 36 år;1,518;;16;M
296;10;Ernærings- & stoffskiftesykdommer ITAD >17 år m/bk;0,894;;12;M
297;10;Ernærings- & stoffskiftesykdommer ITAD >17 år u/bk;0,518;;7;M
298;10;Ernærings- & stoffskiftesykdommer ITAD 0-17 år;0,803;;10;M
299;10;Medfødte stoffskiftesykdommer;0,973;;8;M
300;10;Indresekretoriske sykdommer m/bk;1,213;;14;M
301;10;Indresekretoriske sykdommer u/bk;0,86;;22;M
302;11;Nyretransplantasjon;11,694;;29;S
303;11;Nyre/ureterop & større blæreop pga ondartet svulst;3,255;;21;S
304;11;Nyre/ureterop & større blæreop ekskl onda svulst m/bk;3,007;-0,087;27;S
305;11;Nyre/ureterop & større blæreop ekskl onda svulst u/bk;2,362;-0,068;13;S
305O;11;Nyre/ureterop & større blæreop ekskl onda svulst, dagkirurgisk behandling;0,558;0,056;1;S
308;11;Operasjoner på urinblæren ITAD m/bk;1,456;-0,042;13;S
309;11;Operasjoner på urinblæren ITAD u/bk;0,908;-0,026;5;S
309O;11;Mindre operasjoner på urinblære ITAD, dagkirurgisk behandling;0,366;0,037;1;S
310;11;Transurethrale operasjoner ekskl på prostata m/bk;0,958;-0,028;8;S
311;11;Transurethrale operasjoner ekskl på prostata u/bk;0,755;-0,022;5;S
311O;11;Transurethrale operasjoner ekskl på prostata, dagkirurgisk behandling;0,314;0,031;1;S
312;11;Operasjoner på urinrør >17 år m/bk;1,138;-0,033;7;S
313;11;Operasjoner på urinrør >17 år u/bk;0,584;-0,017;5;S
314;11;Operasjoner på urinrør 0-17 år;0,982;-0,028;8;S
314O;11;Operasjoner på urinrør, dagkirurgisk behandling;0,215;0,022;1;S
315;11;Operasjoner på nyrer & urinveier ITAD;1,963;-0,057;15;S
315O;11;Operasjoner på nyrer & urinveier ITAD, dagkirurgisk behandling;0,558;0,056;1;S
316;11;Nyresvikt;1,514;;16;M
317;11;Dialysebehandling;0,08;;10;M
317O;11;Dialysebehandling, dagmedisinsk behandling;0,08;;1;M
318;11;Svulster i nyrer & urinveier m/bk;1,527;;16;M
319;11;Svulster i nyrer & urinveier u/bk;0,718;;8;M
320;11;Infeksjoner i nyrer & urinveier >17 år m/bk;1,089;;12;M
321;11;Infeksjoner i nyrer & urinveier >17 år u/bk;0,759;;7;M
322;11;Infeksjoner i nyrer & urinveier 0-17 år;1,179;;7;M
323;11;Stein i urinveiene m/bk og/eller ESWL behandling;0,811;;9;M
323O;11;Stein i urinveiene og/eller ESWL behandling, dagmedisinsk behandling;0,175;;1;M
324;11;Stein i urinveiene u/bk;0,445;;4;M
325;11;Symptomer fra nyrer & urinveier >17 år m/bk;0,641;;7;M
326;11;Symptomer fra nyrer & urinveier >17 år u/bk;0,449;;5;M
327;11;Symptomer fra nyrer & urinveier 0-17 år;0,556;;5;M
329N;11;Urethrastriktur;0,411;;5;M
331;11;Sykdom i nyrer & urinveier ITAD >17 år m/bk;1,095;;15;M
332;11;Sykdom i nyrer & urinveier ITAD >17 år u/bk;0,704;;8;M
333;11;Sykdom i nyrer & urinveier ITAD 0-17 år;0,907;;10;M
334;12;Større operasjoner i det mannlige bekken m/bk;2,042;-0,059;16;S
335;12;Større operasjoner i det mannlige bekken u/bk;1,686;-0,049;6;S
335O;12;Større operasjoner i det mannlige bekken, dagkirurgisk behandling;0,685;0,069;1;S
336;12;Transurethral prostatectomi m/bk;1,03;-0,03;8;S
337;12;Transurethral prostatectomi u/bk;0,863;-0,025;5;S
337O;12;Transurethral prostatectomi, dagkirurgisk behandling;0,302;0,03;1;S
338;12;Op på skrotalinnhold ved ondartede sykdommer;1,021;-0,029;7;S
339;12;Op på skrotalinnhold ved godartede sykd >17 år;0,807;-0,023;6;S
340;12;Op på skrotalinnhold ved godartede sykd 0-17 år;0,66;-0,019;3;S
340O;12;Op på skrotalinnhold ved godartede sykd, dagkirurgisk behandling;0,33;0,033;1;S
341;12;Operasjoner på penis;1,178;-0,034;9;S
341O;12;Operasjoner på penis, dagkirugisk behandling;0,273;0,027;1;S
342;12;Omskjæring >17 år;0,516;-0,015;4;S
343;12;Omskjæring 0-17 år;0,554;-0,016;3;S
343O;12;Omskjæring, dagkirurgisk behandling;0,199;0,02;1;S
344;12;Op på mannlige kjønnsorg ved ondartet svulst ITAD;1,284;-0,037;9;S
345;12;Op på mannlige kjønnsorg ekskl ondartet svulst ITAD;0,703;-0,02;8;S
345O;12;Op på mannlige kjønnsorg ekskl ondartet svulst ITAD, dagkirurgisk behandling;0,274;0,027;1;S
346;12;Ondartede svulst i mannlige kjønnsorganer m/bk;1,197;;15;M
347;12;Ondartede svulst i mannlige kjønnsorganer u/bk;0,815;;13;M
348;12;Godartet hypertrofi av prostata m/bk;0,573;;7;M
349;12;Godartet hypertrofi av prostata u/bk;0,329;;3;M
350;12;Inflammasjon i mannlige kjønnsorganer;0,642;;8;M
351;12;Sterilisering av menn;0;;1;S
351O;12;Sterilisering av menn, dagkirurgisk behandling;0;;1;S
352;12;Sykdommer i mannlige kjønnsorganer  ITAD;0,433;;5;M
353;13;Eksentrasjon av bekkenet, radikal hysterektomi & vulvektomi;3,782;-0,109;15;S
353O;13;Eksentrasjon av bekkenet, radikal hysterektomi & vulvektomi, dagkirurgisk behandling;2,003;0,2;1;S
354;13;Op på uterus/adn pga ikke ovar/adn malign sykd m/bk;3,098;-0,089;16;S
355;13;Op på uterus/adn pga ikke ovar/adn malign sykd u/bk;2,033;-0,059;6;S
355O;13;Op på uterus/adn pga ikke ovar/adn malign sykd, dagkirurgisk behandling;0,703;0,07;1;S
356;13;Rekonstruktive gynekologiske inngrep;1,586;-0,046;4;S
356O;13;Rekonstruktive gynekologiske inngrep, dagkirurgisk behandling;0,755;0,076;1;S
357;13;Op på uterus/adn ved ovar/adn malign sykdom;2,912;-0,084;15;S
357O;13;Op på uterus/adn ved ovar/adn malign sykdom, dagkirurgisk behandling;0,741;0,074;1;S
358;13;Op på uterus/adn ved godartede sykd m/bk;2,071;-0,06;10;S
359;13;Op på uterus/adn ved godartede sykd u/bk;1,301;-0,037;5;S
359O;13;Op på uterus/adn ved godartede sykd i ovar/adn, dagkirurgisk behandling;0,434;0,043;1;S
360;13;Operasjoner på vagina, cervix & vulva ekskl vulvektomi;0,878;-0,025;12;S
360O;13;Operasjoner på vagina, cervix & vulva ekskl vulvektomi, dagkirurgisk behandling;0,237;0,024;1;S
361;13;Gynekologisk laparoskopi & sterilisering via laparotomi;0,93;-0,027;5;S
361O;13;Gynekologisk laparoskopi & sterilisering via laparotomi, dagkirurgisk behandling;0,378;0,038;1;S
362;13;Sterilisering via laparoskopi eller annen endoskopisk sterilisering;0;;2;S
362O;13;Sterilisering via laparoskopi eller annen endoskopisk sterilisering, dagkirurgisk behandling;0;;1;S
363;13;Utskraping & konisering ved ondartet sykdom;0,866;-0,025;10;S
364;13;Utskraping & konisering ekskl ondartet sykdom;0,506;-0,015;3;S
364O;13;Utskraping & konisering, dagkirurgisk behandling;0,179;0,018;1;S
365;13;Operasjoner på kvinnelige kjønnsorganer ITAD;1,882;-0,054;13;S
365O;13;Operasjoner på kvinnelige kjønnsorganer ITAD, dagkirurgisk behandling;0,4;0,04;1;S
366;13;Ondartede svulster i kvinnelige kjønnsorganer m/bk;1,23;;16;M
367;13;Ondartede svulster i kvinnelige kjønnsorganer u/bk;0,82;;10;M
368;13;Infeksjoner i kvinnelige kjønnsorganer;0,685;;7;M
369;13;Tilstander i kvinnelige kjønnsorganer ITAD;0,538;;6;M
370;14;Keisersnitt m/bk;1,986;;13;S
371;14;Keisersnitt u/bk;1,312;;9;S
371O;14;Keisersnitt, dagkirurgisk behandling;0,254;0,025;1;S
372;14;Vaginal fødsel m/bk;0,714;;8;M
373;14;Vaginal fødsel u/bk;0,489;;5;M
373O;14;Vaginal fødsel, dagopphold;0,085;;1;M
374;14;Vaginal fødsel m/sterilisering og/eller evakuering;1,008;-0,029;8;S
375;14;Vaginal fødsel m/ op ekskl sterilisering & evakuering;1,138;-0,033;8;S
376;14;Sykdommer etter forløsning & abort u/ operasjon;0,743;;6;M
377N;14;Sykdommer etter forløsning & abort m/ operasjon;0,712;-0,02;7;S
377O;14;Sykdommer etter forløsning & abort m/ operasjon, dagkirurgisk behandling;0,21;0,021;1;S
378N;14;Operasjoner ved ekstrauterin graviditet;1,032;-0,03;3;S
379;14;Truende abort;0,466;;10;M
380;14;Abort uten kirurgisk inngrep & tilst etter abort;0,321;;4;M
381;14;Spontan el medik utløst abort inkl revisjon;0,426;-0,012;3;S
381O;14;Abort, dagkirurgisk behandling;0,189;0,019;1;S
382;14;Falske rier;0,259;;6;M
383;14;Sykdommer i svangerskapet ITAD m/bk;0,724;;12;M
384;14;Sykdommer i svangerskapet ITAD u/bk;0,374;;7;M
385A;15;Nyfødt, døde 0-2 d. gml eller overf. til annen inst. 0-5 d. etter fødsel;1,042;;5;
385B;15;Oppfølging av neonatalproblemer eller forsinket neonatalproblem, fødselsvekt over 1000 g;1,385;;18;
385C;15;Oppfølging av nyfødte med fødselsvekt under 1000 g;7,626;;67;
386N;15;Nyfødt, fødselsvekt under 1000 g;24,872;;136;
387N;15;Nyfødt, fødselsvekt 1000-1499 g;16,292;;79;
388A;15;Nyfødt, fødselsvekt 1500-2499g eller annen immaturitet, med multiple problemer;8,64;;70;
388B;15;Nyfødt, fødselsvekt 1500-2499g eller annen immaturitet, uten multiple problemer;3,365;;21;
388C;15;Alvorlig respirasjonsproblem hos nyfødt med lav fødselsvekt (<2500g);9,845;;46;
389A;15;Nyfødt, fødselsvekt minst 1500 g, med større operasjon;8,669;;50;
389B;15;Nyfødt, fødselsvekt minst 2500 g, med multiple problemer;3,584;;19;
389C;15;Alvorlig respirasjonsproblem hos nyfødt uten lav fødselsvekt (>2499g);3,141;;15;
390;15;Nyfødt, fødselsvekt minst 2500 g, med annet signifikant problem;0,923;;8;
391;15;Frisk nyfødt;0,454;;5;
391O;15;Frisk nyfødt, dagopphold;0,11;;1;
392;16;Op på milten pga sykdom i HDG 16 >17 år;2,302;-0,066;13;S
393;16;Op på milten pga sykdom i HDG 16 0-17 år;3,146;-0,091;7;S
393O;16;Op på milten pga sykdom i HDG 16, dagkirurgisk behandling;1,151;0,115;1;S
394;16;Op pga sykdom i blod/bloddannende organer ITAD;1,597;-0,046;54;S
394O;16;Op pga sykdom i blod/bloddannende organer ITAD, dagkirurgisk behandling;0,282;0,028;1;S
395;16;Sykdommer i røde blodlegemer >17 år;0,8;;10;M
396;16;Sykdommer i røde blodlegemer 0-17 år;1,143;;7;M
397;16;Koagulasjonsforstyrrelser;0,936;;10;M
398;16;Retikuloendoteliale & immunologiske sykd ITAD m/bk;1,617;;17;M
399;16;Retikuloendoteliale & immunologiske sykd ITAD u/bk;0,975;;10;M
400;17;Større operasjoner ved lymfom & leukemi;3,221;-0,093;27;S
401;17;Op ved lymfom & ikke-akutt leukemi ITAD m/bk;4,424;-0,127;50;S
402;17;Op ved lymfom & ikke-akutt leukemi ITAD u/bk;1,479;-0,043;12;S
402O;17;Op ved lymfom & ikke-akutt leukemi ITAD, dagkirurgisk behandling;0,383;0,038;1;S
403;17;Lymfom & ikke-akutt leukemi m/bk;2,072;;23;M
404;17;Lymfom & ikke-akutt leukemi u/bk;1,399;;12;M
405;17;Akutt leukemi 0-17 år;2,779;;19;M
406;17;Større op ved sykdommer i HDG 17 ekskl lymfom & leukemi m/bk;3,751;-0,108;32;S
407;17;Større op ved sykdommer i HDG 17 ekskl lymfom & leukemi u/bk;2,66;-0,077;16;S
407O;17;Større op ved sykdommer i HDG 17 ekskl lymfom & leukemi, dagkirurgisk behandling;0,569;0,057;1;S
408;17;Andre op ved sykdommer i HDG 17 ekskl lymfom & leukemi;1,855;-0,053;17;S
408O;17;Op ved myeloprolif sykd eller udiff ondartet sykdom, dagkirurgisk behandling;0,382;0,038;1;S
410X;40;Medikamentell kreftbehandling av innlagte pasienter, inntil 2 overnattinger;0,57;;2;M
411N;17;Observasjon eller behandling knyttet til tidligere eller mistenkt kreftsykdom;0,845;;11;M
413;17;Sykdommer i HDG 17 ITAD m/bk;1,867;;19;M
414;17;Sykdommer i HDG 17 ITAD u/bk;1,09;;12;M
415;18;Op ved sykdommer i HDG 18;4,633;-0,133;44;S
415O;18;Op ved sykdommer i HDG 18, dagkirurgisk behandling;0,377;0,038;1;S
416N;18;Sepsis ved sydommer i HDG 18 >17 år;2,061;;21;M
417N;18;Sepsis ved sydommer i HDG 18 0-17 år;2,521;;15;M
418;18;Postop & posttraumatiske infeksjoner tilhørende HDG 18;1,013;;16;M
419;18;Feber av ukjent årsak >17 år m/bk;0,896;;11;M
420;18;Feber av ukjent årsak >17 år u/bk;0,637;;7;M
421;18;Virussykdommer >17 år;0,817;;10;M
422;18;Virussykdommer og feber av ukjent årsak 0-17 år;0,766;;6;M
423;18;Sykdommer i HDG 18 ITAD;1,392;;18;M
424N;19;Operasjoner på pasienter med sykdom i HDG19;1,741;-0,05;14;S
424O;19;Operasjoner på pasienter med sykdom i HDG19, dagkirurgisk behandling;0,479;0,048;1;S
426A;19;Bipolare lidelser < 60 år;0,519;;11;M
426B;19;Bipolare lidelser >59 år;0,519;;11;M
426C;19;Andre forstyrrelser i stemningsleie < 60 år;0,519;;9;M
426D;19;Andre forstyrrelser i stemningsleie >59 år;0,519;;15;M
427A;19;Angstlidelse;0,519;;6;M
427B;19;Varige personlighetsforstyrrelser;0,519;;11;M
427C;19;Akutt stressreaksjon;0,519;;9;M
427D;19;Andre nevroser;0,519;;15;M
428N;19;Personlighetsforstyrrelser;0,519;;7;M
429A;19;Organiske betingede mentale forstyrrelser m/bk;0,936;;12;M
429B;19;Organiske betingede mentale forstyrrelser u/bk;0,641;;7;M
430A;19;Schizofreni <30 år;0,519;;2;M
430B;19;Schizofreni 30-59 år;0,519;;7;M
430C;19;Schizofreni >59 år;0,519;;6;M
430D;19;Kroniske ikke-schizofrene psykoser;0,519;;9;M
430E;19;Kortvarige ikke-schizofrene psykoser;0,519;;10;M
430F;19;Andre psykoser;0,519;;7;M
